Model,Creator,release_date,parameters_B,param_class,blended_price_per_1M_tokens,input_price_per_1M_tokens,output_price_per_1M_tokens,bench_MMLU-Pro,bench_GPQA-D,bench_HLE,bench_LiveCode,bench_SciCode,bench_HumanEval,bench_MATH-500,bench_AIME,fit_line_price_per_1M_tokens
Qwen Chat 72B,,2023-11-01,72.0,10-100B,1.0,1.0,1.0,,,,,,,,,0.3435762606431751
Mixtral 8x7B,,2023-12-01,46.7,10-100B,0.7,0.7,0.7,39.0,29.0,5.0,7.0,3.0,41.0,30.0,0.0,0.35010835289422576
Solar Mini,,2024-01-01,10.7,10-100B,0.15,0.15,0.15,,,,,,61.0,33.0,,0.3569886759337664
Command-R (Mar '24),,2024-03-01,35.0,10-100B,0.75,0.5,1.5,34.0,28.0,5.0,5.0,6.0,73.0,16.0,1.0,0.37069189226192434
Llama 3 70B,,2024-04-01,70.0,10-100B,0.88,0.8,0.88,57.0,38.0,4.0,20.0,19.0,72.0,48.0,0.0,0.37797672264605164
Reka Core,,2024-04-01,67.0,10-100B,2.0,2.0,2.0,,,,,,,56.0,,0.37797672264605164
Phi-3 Medium 14B,,2024-05-01,14.0,10-100B,0.3,0.17,0.68,54.0,33.0,5.0,15.0,12.0,,46.0,1.0,0.38516283852161265
Codestral (May '24),,2024-05-01,22.0,10-100B,0.3,0.2,0.6,33.0,26.0,5.0,21.0,22.0,90.0,35.0,0.0,0.38516283852161265
Gemma 2 27B,,2024-06-01,27.0,10-100B,0.26,0.17,0.51,57.0,36.0,4.0,,13.0,83.0,54.0,9.0,0.39273205168076214
DeepSeek Coder V2 Lite,,2024-06-01,15.7,10-100B,0.09,0.06,0.18,43.0,32.0,5.0,16.0,14.0,76.0,,,0.39273205168076214
Llama 3.1 70B,,2024-07-01,70.0,10-100B,0.66,0.66,0.73,68.0,41.0,5.0,23.0,27.0,85.0,65.0,17.0,0.40019869674733566
Command-R,,2024-08-01,32.0,10-100B,0.26,0.15,0.6,34.0,29.0,5.0,4.0,9.0,63.0,15.0,0.0,0.40806339432127986
Jamba 1.5 Mini,,2024-08-01,51.6,10-100B,0.25,0.2,0.4,37.0,30.0,5.0,6.0,8.0,75.0,36.0,1.0,0.40806339432127986
Qwen2.5 Instruct 32B,,2024-09-01,32.0,10-100B,0.15,0.1,0.3,70.0,47.0,4.0,25.0,23.0,90.0,81.0,11.0,0.4160826487901673
Llama 3.2 90B (Vision),,2024-09-01,90.0,10-100B,0.81,0.81,0.81,67.0,43.0,5.0,21.0,24.0,88.0,63.0,5.0,0.4160826487901673
LFM 40B,,2024-09-01,40.0,10-100B,0.15,0.15,0.15,43.0,33.0,5.0,10.0,7.0,97.0,48.0,2.0,0.4160826487901673
Llama 3.2 11B (Vision),,2024-09-01,11.0,10-100B,0.16,0.16,0.16,46.0,22.0,5.0,11.0,,56.0,52.0,9.0,0.4160826487901673
Pixtral 12B,,2024-09-01,12.0,10-100B,0.15,0.15,0.15,47.0,34.0,5.0,12.0,14.0,81.0,46.0,0.0,0.4160826487901673
